
 Coba Save 0, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 10, speed : 19.53000 

 Coba Save 10, speed : 19.53000 

 Coba Save 10, speed : 19.53000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 9, speed : 13.55000 

 Coba Save 9, speed : 13.55000 

 Coba Save 3, speed : 19.20000 

 Coba Save 12, speed : 20.00000 

 Coba Save 12, speed : 20.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 11, speed : 18.73000 

 Coba Save 11, speed : 18.73000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 0, speed : 4.42000 

 Coba Save 0, speed : 4.42000 

 Coba Save 0, speed : 4.42000 

 Coba Save 0, speed : 4.42000 

 Coba Save 5, speed : 8.80000 

 Coba Save 5, speed : 8.80000 

 Coba Save 5, speed : 8.80000 

 Coba Save 5, speed : 8.80000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 10, speed : 19.53000 

 Coba Save 10, speed : 19.53000 

 Coba Save 10, speed : 19.53000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 7, speed : 17.72000 

 Coba Save 7, speed : 17.72000 

 Coba Save 7, speed : 17.72000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 9, speed : 13.55000 

 Coba Save 9, speed : 13.55000 

 Coba Save 9, speed : 13.55000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 12, speed : 20.00000 

 Coba Save 12, speed : 20.00000 

 Coba Save 12, speed : 20.00000 

 Coba Save 12, speed : 20.00000 

 Coba Save 12, speed : 20.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 3, speed : 19.20000 

 Coba Save 3, speed : 19.20000 

 Coba Save 19, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 12, speed : 20.00000 

 Coba Save 12, speed : 20.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 10, speed : 19.53000 

 Coba Save 10, speed : 19.53000 

 Coba Save 10, speed : 19.53000 

 Coba Save 10, speed : 19.53000 

 Coba Save 10, speed : 19.53000 

 Coba Save 10, speed : 19.53000 

 Coba Save 10, speed : 19.53000 

 Coba Save 10, speed : 19.53000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 4, speed : 8.66000 

 Coba Save 4, speed : 8.66000 

 Coba Save 4, speed : 8.66000 

 Coba Save 4, speed : 8.66000 

 Coba Save 4, speed : 8.66000 

 Coba Save 4, speed : 8.66000 

 Coba Save 4, speed : 8.66000 

 Coba Save 4, speed : 8.66000 

 Coba Save 3, speed : 19.20000 

 Coba Save 3, speed : 19.20000 

 Coba Save 3, speed : 19.20000 

 Coba Save 3, speed : 19.20000 

 Coba Save 3, speed : 19.20000 

 Coba Save 3, speed : 19.20000 

 Coba Save 3, speed : 19.20000 

 Coba Save 11, speed : 18.73000 

 Coba Save 11, speed : 18.73000 

 Coba Save 11, speed : 18.73000 

 Coba Save 11, speed : 18.73000 

 Coba Save 6, speed : 16.60000 

 Coba Save 6, speed : 16.60000 

 Coba Save 6, speed : 16.60000 

 Coba Save 6, speed : 16.60000 

 Coba Save 6, speed : 16.60000 

 Coba Save 6, speed : 16.60000 

 Coba Save 6, speed : 16.60000 

 Coba Save 6, speed : 16.60000 

 Coba Save 6, speed : 16.60000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 8, speed : 19.24000 

 Coba Save 8, speed : 19.24000 

 Coba Save 8, speed : 19.24000 

 Coba Save 8, speed : 19.24000 

 Coba Save 8, speed : 19.24000 

 Coba Save 8, speed : 19.24000 

 Coba Save 8, speed : 19.24000 

 Coba Save 8, speed : 19.24000 

 Coba Save 8, speed : 19.24000 

 Coba Save 5, speed : 8.80000 

 Coba Save 5, speed : 8.80000 

 Coba Save 5, speed : 8.80000 

 Coba Save 0, speed : 4.42000 

 Coba Save 0, speed : 4.42000 

 Coba Save 0, speed : 4.42000 

 Coba Save 0, speed : 4.42000 

 Coba Save 1, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 11, speed : 18.73000 

 Coba Save 11, speed : 18.73000 

 Coba Save 11, speed : 18.73000 

 Coba Save 11, speed : 18.73000 

 Coba Save 11, speed : 18.73000 

 Coba Save 5, speed : 4.34000 

 Coba Save 8, speed : 18.86000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 0, speed : 0.27000 

 Coba Save 0, speed : 0.27000 

 Coba Save 0, speed : 0.27000 

 Coba Save 1, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 11, speed : 19.61000 

 Coba Save 11, speed : 19.61000 

 Coba Save 11, speed : 19.61000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 12, speed : 19.47000 

 Coba Save 12, speed : 19.47000 

 Coba Save 12, speed : 19.47000 

 Coba Save 12, speed : 19.47000 

 Coba Save 12, speed : 19.47000 

 Coba Save 12, speed : 19.47000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 0, speed : 0.27000 

 Coba Save 0, speed : 0.27000 

 Coba Save 0, speed : 0.27000 

 Coba Save 5, speed : 4.34000 

 Coba Save 5, speed : 4.34000 

 Coba Save 5, speed : 4.34000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 11, speed : 19.61000 

 Coba Save 11, speed : 19.61000 

 Coba Save 11, speed : 19.61000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 12, speed : 19.47000 

 Coba Save 12, speed : 19.47000 

 Coba Save 12, speed : 19.47000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 4, speed : 4.17000 

 Coba Save 4, speed : 4.17000 

 Coba Save 4, speed : 4.17000 

 Coba Save 4, speed : 4.17000 

 Coba Save 4, speed : 4.17000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 5, speed : 4.34000 

 Coba Save 5, speed : 4.34000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 0, speed : 0.27000 

 Coba Save 0, speed : 0.27000 

 Coba Save 1, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 1, speed : 0.00000 

 Coba Save 0, speed : 0.27000 

 Coba Save 0, speed : 0.27000 

 Coba Save 0, speed : 0.27000 

 Coba Save 0, speed : 0.27000 

 Coba Save 0, speed : 0.27000 

 Coba Save 0, speed : 0.27000 

 Coba Save 5, speed : 4.34000 

 Coba Save 5, speed : 4.34000 

 Coba Save 5, speed : 4.34000 

 Coba Save 5, speed : 4.34000 

 Coba Save 5, speed : 4.34000 

 Coba Save 5, speed : 4.34000 

 Coba Save 11, speed : 19.61000 

 Coba Save 11, speed : 19.61000 

 Coba Save 11, speed : 19.61000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 4, speed : 4.17000 

 Coba Save 4, speed : 4.17000 

 Coba Save 4, speed : 4.17000 

 Coba Save 4, speed : 4.17000 

 Coba Save 4, speed : 4.17000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 8, speed : 18.86000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 0, speed : 0.27000 

 Coba Save 0, speed : 0.27000 

 Coba Save 7, speed : 13.97000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 7, speed : 13.97000 

 Coba Save 7, speed : 13.97000 

 Coba Save 16, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 10, speed : 18.74000 

 Coba Save 20, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 12, speed : 19.47000 

 Coba Save 12, speed : 19.47000 

 Coba Save 12, speed : 19.47000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 10, speed : 18.74000 

 Coba Save 10, speed : 18.74000 

 Coba Save 10, speed : 18.74000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 4, speed : 4.17000 

 Coba Save 4, speed : 4.17000 

 Coba Save 4, speed : 4.17000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 11, speed : 19.61000 

 Coba Save 11, speed : 19.61000 

 Coba Save 11, speed : 19.61000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 10, speed : 18.74000 

 Coba Save 10, speed : 18.74000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 7, speed : 13.97000 

 Coba Save 7, speed : 13.97000 

 Coba Save 7, speed : 13.97000 

 Coba Save 7, speed : 13.97000 

 Coba Save 7, speed : 13.97000 

 Coba Save 7, speed : 13.97000 

 Coba Save 7, speed : 13.97000 

 Coba Save 7, speed : 13.97000 

 Coba Save 7, speed : 13.97000 

 Coba Save 7, speed : 13.97000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 12, speed : 19.47000 

 Coba Save 12, speed : 19.47000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 10, speed : 18.74000 

 Coba Save 10, speed : 18.74000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 12, speed : 19.47000 

 Coba Save 12, speed : 19.47000 

 Coba Save 3, speed : 19.36000 

 Coba Save 3, speed : 19.36000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 7, speed : 13.97000 

 Coba Save 7, speed : 13.97000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 9, speed : 9.05000 

 Coba Save 9, speed : 9.05000 

 Coba Save 4, speed : 4.17000 

 Coba Save 4, speed : 4.17000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 6, speed : 12.10000 

 Coba Save 6, speed : 12.10000 

 Coba Save 4, speed : 4.17000 

 Coba Save 4, speed : 4.17000 

 Coba Save 29, speed : 0.00000 
